sample_fp	plate	well	tile
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0251_ChannelDAPI_2x2,AF647_penta_2x2_Seq0584.nd2	2	A2	251
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0252_ChannelDAPI_2x2,AF647_penta_2x2_Seq0585.nd2	2	A2	252
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0253_ChannelDAPI_2x2,AF647_penta_2x2_Seq0586.nd2	2	A2	253
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0254_ChannelDAPI_2x2,AF647_penta_2x2_Seq0587.nd2	2	A2	254
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0255_ChannelDAPI_2x2,AF647_penta_2x2_Seq0588.nd2	2	A2	255
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0256_ChannelDAPI_2x2,AF647_penta_2x2_Seq0589.nd2	2	A2	256
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0257_ChannelDAPI_2x2,AF647_penta_2x2_Seq0590.nd2	2	A2	257
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0258_ChannelDAPI_2x2,AF647_penta_2x2_Seq0591.nd2	2	A2	258
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0259_ChannelDAPI_2x2,AF647_penta_2x2_Seq0592.nd2	2	A2	259
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0260_ChannelDAPI_2x2,AF647_penta_2x2_Seq0593.nd2	2	A2	260
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0261_ChannelDAPI_2x2,AF647_penta_2x2_Seq0594.nd2	2	A2	261
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0262_ChannelDAPI_2x2,AF647_penta_2x2_Seq0595.nd2	2	A2	262
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0263_ChannelDAPI_2x2,AF647_penta_2x2_Seq0596.nd2	2	A2	263
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0264_ChannelDAPI_2x2,AF647_penta_2x2_Seq0597.nd2	2	A2	264
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0265_ChannelDAPI_2x2,AF647_penta_2x2_Seq0598.nd2	2	A2	265
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0266_ChannelDAPI_2x2,AF647_penta_2x2_Seq0599.nd2	2	A2	266
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0267_ChannelDAPI_2x2,AF647_penta_2x2_Seq0600.nd2	2	A2	267
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0268_ChannelDAPI_2x2,AF647_penta_2x2_Seq0601.nd2	2	A2	268
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0269_ChannelDAPI_2x2,AF647_penta_2x2_Seq0602.nd2	2	A2	269
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0270_ChannelDAPI_2x2,AF647_penta_2x2_Seq0603.nd2	2	A2	270
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0271_ChannelDAPI_2x2,AF647_penta_2x2_Seq0604.nd2	2	A2	271
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0272_ChannelDAPI_2x2,AF647_penta_2x2_Seq0605.nd2	2	A2	272
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0273_ChannelDAPI_2x2,AF647_penta_2x2_Seq0606.nd2	2	A2	273
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0274_ChannelDAPI_2x2,AF647_penta_2x2_Seq0607.nd2	2	A2	274
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0275_ChannelDAPI_2x2,AF647_penta_2x2_Seq0608.nd2	2	A2	275
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0276_ChannelDAPI_2x2,AF647_penta_2x2_Seq0609.nd2	2	A2	276
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0277_ChannelDAPI_2x2,AF647_penta_2x2_Seq0610.nd2	2	A2	277
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0278_ChannelDAPI_2x2,AF647_penta_2x2_Seq0611.nd2	2	A2	278
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0279_ChannelDAPI_2x2,AF647_penta_2x2_Seq0612.nd2	2	A2	279
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0280_ChannelDAPI_2x2,AF647_penta_2x2_Seq0613.nd2	2	A2	280
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0281_ChannelDAPI_2x2,AF647_penta_2x2_Seq0614.nd2	2	A2	281
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0282_ChannelDAPI_2x2,AF647_penta_2x2_Seq0615.nd2	2	A2	282
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0283_ChannelDAPI_2x2,AF647_penta_2x2_Seq0616.nd2	2	A2	283
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0284_ChannelDAPI_2x2,AF647_penta_2x2_Seq0617.nd2	2	A2	284
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0285_ChannelDAPI_2x2,AF647_penta_2x2_Seq0618.nd2	2	A2	285
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0286_ChannelDAPI_2x2,AF647_penta_2x2_Seq0619.nd2	2	A2	286
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0287_ChannelDAPI_2x2,AF647_penta_2x2_Seq0620.nd2	2	A2	287
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0288_ChannelDAPI_2x2,AF647_penta_2x2_Seq0621.nd2	2	A2	288
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0289_ChannelDAPI_2x2,AF647_penta_2x2_Seq0622.nd2	2	A2	289
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0290_ChannelDAPI_2x2,AF647_penta_2x2_Seq0623.nd2	2	A2	290
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0291_ChannelDAPI_2x2,AF647_penta_2x2_Seq0624.nd2	2	A2	291
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0292_ChannelDAPI_2x2,AF647_penta_2x2_Seq0625.nd2	2	A2	292
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0293_ChannelDAPI_2x2,AF647_penta_2x2_Seq0626.nd2	2	A2	293
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0294_ChannelDAPI_2x2,AF647_penta_2x2_Seq0627.nd2	2	A2	294
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0295_ChannelDAPI_2x2,AF647_penta_2x2_Seq0628.nd2	2	A2	295
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0296_ChannelDAPI_2x2,AF647_penta_2x2_Seq0629.nd2	2	A2	296
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0297_ChannelDAPI_2x2,AF647_penta_2x2_Seq0630.nd2	2	A2	297
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0298_ChannelDAPI_2x2,AF647_penta_2x2_Seq0631.nd2	2	A2	298
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0299_ChannelDAPI_2x2,AF647_penta_2x2_Seq0632.nd2	2	A2	299
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0300_ChannelDAPI_2x2,AF647_penta_2x2_Seq0633.nd2	2	A2	300
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0301_ChannelDAPI_2x2,AF647_penta_2x2_Seq0634.nd2	2	A2	301
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0302_ChannelDAPI_2x2,AF647_penta_2x2_Seq0635.nd2	2	A2	302
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0303_ChannelDAPI_2x2,AF647_penta_2x2_Seq0636.nd2	2	A2	303
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0304_ChannelDAPI_2x2,AF647_penta_2x2_Seq0637.nd2	2	A2	304
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0305_ChannelDAPI_2x2,AF647_penta_2x2_Seq0638.nd2	2	A2	305
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0306_ChannelDAPI_2x2,AF647_penta_2x2_Seq0639.nd2	2	A2	306
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0307_ChannelDAPI_2x2,AF647_penta_2x2_Seq0640.nd2	2	A2	307
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0308_ChannelDAPI_2x2,AF647_penta_2x2_Seq0641.nd2	2	A2	308
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0309_ChannelDAPI_2x2,AF647_penta_2x2_Seq0642.nd2	2	A2	309
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0310_ChannelDAPI_2x2,AF647_penta_2x2_Seq0643.nd2	2	A2	310
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0311_ChannelDAPI_2x2,AF647_penta_2x2_Seq0644.nd2	2	A2	311
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0312_ChannelDAPI_2x2,AF647_penta_2x2_Seq0645.nd2	2	A2	312
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0313_ChannelDAPI_2x2,AF647_penta_2x2_Seq0646.nd2	2	A2	313
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0314_ChannelDAPI_2x2,AF647_penta_2x2_Seq0647.nd2	2	A2	314
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0315_ChannelDAPI_2x2,AF647_penta_2x2_Seq0648.nd2	2	A2	315
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0316_ChannelDAPI_2x2,AF647_penta_2x2_Seq0649.nd2	2	A2	316
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0317_ChannelDAPI_2x2,AF647_penta_2x2_Seq0650.nd2	2	A2	317
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0318_ChannelDAPI_2x2,AF647_penta_2x2_Seq0651.nd2	2	A2	318
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0319_ChannelDAPI_2x2,AF647_penta_2x2_Seq0652.nd2	2	A2	319
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0320_ChannelDAPI_2x2,AF647_penta_2x2_Seq0653.nd2	2	A2	320
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0321_ChannelDAPI_2x2,AF647_penta_2x2_Seq0654.nd2	2	A2	321
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0322_ChannelDAPI_2x2,AF647_penta_2x2_Seq0655.nd2	2	A2	322
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0323_ChannelDAPI_2x2,AF647_penta_2x2_Seq0656.nd2	2	A2	323
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0324_ChannelDAPI_2x2,AF647_penta_2x2_Seq0657.nd2	2	A2	324
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0325_ChannelDAPI_2x2,AF647_penta_2x2_Seq0658.nd2	2	A2	325
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0326_ChannelDAPI_2x2,AF647_penta_2x2_Seq0659.nd2	2	A2	326
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0327_ChannelDAPI_2x2,AF647_penta_2x2_Seq0660.nd2	2	A2	327
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0328_ChannelDAPI_2x2,AF647_penta_2x2_Seq0661.nd2	2	A2	328
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0329_ChannelDAPI_2x2,AF647_penta_2x2_Seq0662.nd2	2	A2	329
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0330_ChannelDAPI_2x2,AF647_penta_2x2_Seq0663.nd2	2	A2	330
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0331_ChannelDAPI_2x2,AF647_penta_2x2_Seq0664.nd2	2	A2	331
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0332_ChannelDAPI_2x2,AF647_penta_2x2_Seq0665.nd2	2	A2	332
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0000_ChannelDAPI_2x2,AF647_penta_2x2_Seq0666.nd2	2	A3	0
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0001_ChannelDAPI_2x2,AF647_penta_2x2_Seq0667.nd2	2	A3	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0002_ChannelDAPI_2x2,AF647_penta_2x2_Seq0668.nd2	2	A3	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0003_ChannelDAPI_2x2,AF647_penta_2x2_Seq0669.nd2	2	A3	3
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0004_ChannelDAPI_2x2,AF647_penta_2x2_Seq0670.nd2	2	A3	4
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0005_ChannelDAPI_2x2,AF647_penta_2x2_Seq0671.nd2	2	A3	5
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0006_ChannelDAPI_2x2,AF647_penta_2x2_Seq0672.nd2	2	A3	6
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0007_ChannelDAPI_2x2,AF647_penta_2x2_Seq0673.nd2	2	A3	7
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0008_ChannelDAPI_2x2,AF647_penta_2x2_Seq0674.nd2	2	A3	8
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0009_ChannelDAPI_2x2,AF647_penta_2x2_Seq0675.nd2	2	A3	9
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0010_ChannelDAPI_2x2,AF647_penta_2x2_Seq0676.nd2	2	A3	10
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0011_ChannelDAPI_2x2,AF647_penta_2x2_Seq0677.nd2	2	A3	11
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0012_ChannelDAPI_2x2,AF647_penta_2x2_Seq0678.nd2	2	A3	12
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0013_ChannelDAPI_2x2,AF647_penta_2x2_Seq0679.nd2	2	A3	13
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0014_ChannelDAPI_2x2,AF647_penta_2x2_Seq0680.nd2	2	A3	14
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0015_ChannelDAPI_2x2,AF647_penta_2x2_Seq0681.nd2	2	A3	15
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0016_ChannelDAPI_2x2,AF647_penta_2x2_Seq0682.nd2	2	A3	16
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0017_ChannelDAPI_2x2,AF647_penta_2x2_Seq0683.nd2	2	A3	17
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0018_ChannelDAPI_2x2,AF647_penta_2x2_Seq0684.nd2	2	A3	18
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0019_ChannelDAPI_2x2,AF647_penta_2x2_Seq0685.nd2	2	A3	19
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0020_ChannelDAPI_2x2,AF647_penta_2x2_Seq0686.nd2	2	A3	20
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0021_ChannelDAPI_2x2,AF647_penta_2x2_Seq0687.nd2	2	A3	21
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0022_ChannelDAPI_2x2,AF647_penta_2x2_Seq0688.nd2	2	A3	22
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0023_ChannelDAPI_2x2,AF647_penta_2x2_Seq0689.nd2	2	A3	23
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0024_ChannelDAPI_2x2,AF647_penta_2x2_Seq0690.nd2	2	A3	24
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0025_ChannelDAPI_2x2,AF647_penta_2x2_Seq0691.nd2	2	A3	25
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0026_ChannelDAPI_2x2,AF647_penta_2x2_Seq0692.nd2	2	A3	26
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0027_ChannelDAPI_2x2,AF647_penta_2x2_Seq0693.nd2	2	A3	27
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0028_ChannelDAPI_2x2,AF647_penta_2x2_Seq0694.nd2	2	A3	28
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0029_ChannelDAPI_2x2,AF647_penta_2x2_Seq0695.nd2	2	A3	29
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0030_ChannelDAPI_2x2,AF647_penta_2x2_Seq0696.nd2	2	A3	30
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0031_ChannelDAPI_2x2,AF647_penta_2x2_Seq0697.nd2	2	A3	31
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0032_ChannelDAPI_2x2,AF647_penta_2x2_Seq0698.nd2	2	A3	32
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0033_ChannelDAPI_2x2,AF647_penta_2x2_Seq0699.nd2	2	A3	33
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0034_ChannelDAPI_2x2,AF647_penta_2x2_Seq0700.nd2	2	A3	34
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0035_ChannelDAPI_2x2,AF647_penta_2x2_Seq0701.nd2	2	A3	35
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0036_ChannelDAPI_2x2,AF647_penta_2x2_Seq0702.nd2	2	A3	36
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0037_ChannelDAPI_2x2,AF647_penta_2x2_Seq0703.nd2	2	A3	37
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0038_ChannelDAPI_2x2,AF647_penta_2x2_Seq0704.nd2	2	A3	38
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0039_ChannelDAPI_2x2,AF647_penta_2x2_Seq0705.nd2	2	A3	39
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0040_ChannelDAPI_2x2,AF647_penta_2x2_Seq0706.nd2	2	A3	40
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0041_ChannelDAPI_2x2,AF647_penta_2x2_Seq0707.nd2	2	A3	41
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0042_ChannelDAPI_2x2,AF647_penta_2x2_Seq0708.nd2	2	A3	42
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0043_ChannelDAPI_2x2,AF647_penta_2x2_Seq0709.nd2	2	A3	43
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0044_ChannelDAPI_2x2,AF647_penta_2x2_Seq0710.nd2	2	A3	44
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0045_ChannelDAPI_2x2,AF647_penta_2x2_Seq0711.nd2	2	A3	45
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0046_ChannelDAPI_2x2,AF647_penta_2x2_Seq0712.nd2	2	A3	46
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0047_ChannelDAPI_2x2,AF647_penta_2x2_Seq0713.nd2	2	A3	47
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0048_ChannelDAPI_2x2,AF647_penta_2x2_Seq0714.nd2	2	A3	48
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0049_ChannelDAPI_2x2,AF647_penta_2x2_Seq0715.nd2	2	A3	49
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0050_ChannelDAPI_2x2,AF647_penta_2x2_Seq0716.nd2	2	A3	50
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0051_ChannelDAPI_2x2,AF647_penta_2x2_Seq0717.nd2	2	A3	51
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0052_ChannelDAPI_2x2,AF647_penta_2x2_Seq0718.nd2	2	A3	52
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0053_ChannelDAPI_2x2,AF647_penta_2x2_Seq0719.nd2	2	A3	53
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0054_ChannelDAPI_2x2,AF647_penta_2x2_Seq0720.nd2	2	A3	54
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0055_ChannelDAPI_2x2,AF647_penta_2x2_Seq0721.nd2	2	A3	55
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0056_ChannelDAPI_2x2,AF647_penta_2x2_Seq0722.nd2	2	A3	56
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0057_ChannelDAPI_2x2,AF647_penta_2x2_Seq0723.nd2	2	A3	57
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0058_ChannelDAPI_2x2,AF647_penta_2x2_Seq0724.nd2	2	A3	58
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0059_ChannelDAPI_2x2,AF647_penta_2x2_Seq0725.nd2	2	A3	59
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0060_ChannelDAPI_2x2,AF647_penta_2x2_Seq0726.nd2	2	A3	60
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0061_ChannelDAPI_2x2,AF647_penta_2x2_Seq0727.nd2	2	A3	61
