sample_fp	plate	well	tile	round
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0267_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0267.nd2	1	A1	267	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0268_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0268.nd2	1	A1	268	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0268_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0268.nd2	1	A1	268	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0269_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0269.nd2	1	A1	269	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0269_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0269.nd2	1	A1	269	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0270_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0270.nd2	1	A1	270	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0270_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0270.nd2	1	A1	270	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0271_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0271.nd2	1	A1	271	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0271_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0271.nd2	1	A1	271	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0272_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0272.nd2	1	A1	272	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0272_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0272.nd2	1	A1	272	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0273_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0273.nd2	1	A1	273	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0273_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0273.nd2	1	A1	273	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0274_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0274.nd2	1	A1	274	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0274_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0274.nd2	1	A1	274	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0275_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0275.nd2	1	A1	275	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0275_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0275.nd2	1	A1	275	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0276_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0276.nd2	1	A1	276	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0276_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0276.nd2	1	A1	276	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0277_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0277.nd2	1	A1	277	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0277_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0277.nd2	1	A1	277	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0278_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0278.nd2	1	A1	278	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0278_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0278.nd2	1	A1	278	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0279_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0279.nd2	1	A1	279	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0279_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0279.nd2	1	A1	279	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0280_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0280.nd2	1	A1	280	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0280_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0280.nd2	1	A1	280	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0281_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0281.nd2	1	A1	281	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0281_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0281.nd2	1	A1	281	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0282_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0282.nd2	1	A1	282	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0282_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0282.nd2	1	A1	282	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0283_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0283.nd2	1	A1	283	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0283_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0283.nd2	1	A1	283	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0284_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0284.nd2	1	A1	284	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0284_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0284.nd2	1	A1	284	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0285_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0285.nd2	1	A1	285	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0285_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0285.nd2	1	A1	285	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0286_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0286.nd2	1	A1	286	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0286_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0286.nd2	1	A1	286	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0287_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0287.nd2	1	A1	287	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0287_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0287.nd2	1	A1	287	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0288_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0288.nd2	1	A1	288	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0288_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0288.nd2	1	A1	288	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0289_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0289.nd2	1	A1	289	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0289_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0289.nd2	1	A1	289	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0290_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0290.nd2	1	A1	290	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0290_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0290.nd2	1	A1	290	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0291_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0291.nd2	1	A1	291	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0291_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0291.nd2	1	A1	291	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0292_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0292.nd2	1	A1	292	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0292_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0292.nd2	1	A1	292	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0293_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0293.nd2	1	A1	293	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0293_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0293.nd2	1	A1	293	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0294_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0294.nd2	1	A1	294	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0294_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0294.nd2	1	A1	294	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0295_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0295.nd2	1	A1	295	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0295_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0295.nd2	1	A1	295	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0296_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0296.nd2	1	A1	296	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0296_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0296.nd2	1	A1	296	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0297_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0297.nd2	1	A1	297	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0297_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0297.nd2	1	A1	297	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0298_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0298.nd2	1	A1	298	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0298_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0298.nd2	1	A1	298	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0299_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0299.nd2	1	A1	299	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0299_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0299.nd2	1	A1	299	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0300_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0300.nd2	1	A1	300	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0300_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0300.nd2	1	A1	300	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0301_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0301.nd2	1	A1	301	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0301_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0301.nd2	1	A1	301	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0302_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0302.nd2	1	A1	302	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0302_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0302.nd2	1	A1	302	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0303_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0303.nd2	1	A1	303	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0303_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0303.nd2	1	A1	303	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0304_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0304.nd2	1	A1	304	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0304_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0304.nd2	1	A1	304	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0305_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0305.nd2	1	A1	305	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0305_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0305.nd2	1	A1	305	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0306_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0306.nd2	1	A1	306	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0306_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0306.nd2	1	A1	306	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0307_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0307.nd2	1	A1	307	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0307_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0307.nd2	1	A1	307	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0308_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0308.nd2	1	A1	308	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0308_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0308.nd2	1	A1	308	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0309_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0309.nd2	1	A1	309	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0309_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0309.nd2	1	A1	309	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0310_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0310.nd2	1	A1	310	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0310_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0310.nd2	1	A1	310	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0311_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0311.nd2	1	A1	311	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0311_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0311.nd2	1	A1	311	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0312_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0312.nd2	1	A1	312	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0312_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0312.nd2	1	A1	312	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0313_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0313.nd2	1	A1	313	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0313_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0313.nd2	1	A1	313	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0314_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0314.nd2	1	A1	314	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0314_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0314.nd2	1	A1	314	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0315_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0315.nd2	1	A1	315	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0315_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0315.nd2	1	A1	315	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0316_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0316.nd2	1	A1	316	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0316_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0316.nd2	1	A1	316	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0317_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0317.nd2	1	A1	317	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0317_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0317.nd2	1	A1	317	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0318_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0318.nd2	1	A1	318	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0318_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0318.nd2	1	A1	318	2
